Event	ID	Name			Wwise Object Path	Notes
	656988382	Voice_Mob			\Default Work Unit\CHARACTER_Event\Voice_Mob	
	750617883	Footstep_WP			\Default Work Unit\CHARACTER_Event\Footstep_WP	
	761535791	Play_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\Play_Amb_Blizzard	
	1013147606	Shield_Main			\Default Work Unit\CHARACTER_Event\Shield_Main	
	1101775796	Sword_Main			\Default Work Unit\CHARACTER_Event\Sword_Main	
	1551221296	Stop_Amb_Cave			\Default Work Unit\AMBIANCE_Event\Stop_Amb_Cave	
	1610211621	Stop_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\Stop_Amb_Blizzard	
	1920073040	Footstep_Mob			\Default Work Unit\CHARACTER_Event\Footstep_Mob	
	2314402090	Play_Amb_Cave			\Default Work Unit\AMBIANCE_Event\Play_Amb_Cave	
	2958646009	RFX_Bridge			\Default Work Unit\RFX_Event\RFX_Bridge	
	3040107861	PlayStart_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\PlayStart_Amb_Blizzard	
	3276437528	Footstep_CrowM			\Default Work Unit\CHARACTER_Event\Footstep_CrowM	
	3398993223	PlayStart_Cave			\Default Work Unit\AMBIANCE_Event\PlayStart_Cave	
	3905897693	RFX_CampFire			\Default Work Unit\RFX_Event\RFX_CampFire	

Switch Group	ID	Name			Wwise Object Path	Notes
	215506544	Footstep_Materials			\Default Work Unit\Footstep_Materials	
	486177989	CrowM_Mooving			\Default Work Unit\CrowM_Mooving	
	1728246464	WP_Mooving			\Default Work Unit\WP_Mooving	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Footstep_Materials			
	1216965916	Stone	Footstep_Materials			
	2058049674	Wood	Footstep_Materials			
	712161704	RUN	CrowM_Mooving			
	2108779966	WALK	CrowM_Mooving			
	712161704	RUN	WP_Mooving			
	2108779966	WALK	WP_Mooving			

State Group	ID	Name			Wwise Object Path	Notes
	3722118999	Sword_Materials			\Default Work Unit\Sword_Materials	

State	ID	Name	State Group			Notes
	630539344	Dry	Sword_Materials			
	748895195	None	Sword_Materials			
	2090617658	Blood_Soft	Sword_Materials			
	2473969246	Metal	Sword_Materials			
	2593438961	Blood_Hard	Sword_Materials			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1903539408	RTPC_Bridge			\Default Work Unit\RTPC_Bridge	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	456102001	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Stuff\Silence\Wwise Silence	
	557008349	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Purse\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	404647794	CHAR_MOB_KRAWL_LOW_Seal_Low-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_KRAWL_LOW_Seal_Low-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\Mob\Mob_Krawl\CHAR_MOB_KRAWL_LOW_Seal_Low-001		199474
	406235804	CHAR_CrowM_Gear_Bones-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Bones-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Bones\CHAR_CrowM_Gear_Bones-005		156690
	407380200	CHAR_CrowM_Footsteps_Impact_Heavy-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Impact_Heavy-006_E860E544.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Heavy\CHAR_CrowM_Footsteps_Impact_Heavy-006		108050
	420375851	CHAR_Weapon_Shield_Metal-007	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Metal-007_21DC07F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldMetal\CHAR_Weapon_Shield_Metal-007		211656
	422760239	CHAR_CrowM_Footsteps_Impact_Heavy-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Impact_Heavy-003_58862406.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Heavy\CHAR_CrowM_Footsteps_Impact_Heavy-003		113842
	426752581	CHAR_CrowM_armor-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_armor-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Armor\CHAR_CrowM_armor-006		311826
	456343775	CHAR_Weapon_Shield_Wood-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Wood-003_533401FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldWood\CHAR_Weapon_Shield_Wood-003		145606
	456838679	CHAR_CrowM_Footsteps_Impact_Heavy-007	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Impact_Heavy-007_A7423BA1.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Heavy\CHAR_CrowM_Footsteps_Impact_Heavy-007		95042
	462531177	CHAR_CrowM_jewels-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_jewels-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Jewels\CHAR_CrowM_jewels-001		240064
	466021729	CHAR_CrowM_armor-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_armor-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Armor\CHAR_CrowM_armor-002		263088
	477756572	CHAR_MOB_GEAR_ Chain_Low-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_ Chain_Low-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Belt\CHAR_MOB_GEAR_ Chain_Low-005		129692
	480069027	CHAR_MOB_Footsteps_MAT_Stone-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Stone-003_17821FB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Stone\CHAR_MOB_Footsteps_MAT_Stone-003		124416
	492661314	CHAR_MOB_GEAR_Stuff-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_Stuff-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Stuff\WP_Gear_StuffSound\CHAR_MOB_GEAR_Stuff-004		133978
	500965891	CHAR_MOB_Footsteps_MAT_Wood-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Wood-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Wood\CHAR_MOB_Footsteps_MAT_Wood-006		127788
	507051874	Char_CrowM_Footsteps_Impact_Soft_Low-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Low-006_89DEAC5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Run\WP_Footstep_Run\Char_CrowM_Footsteps_Impact_Soft_Low-006		185010
	513382808	CHAR_CrowM_Footsteps_Metal_Fast-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Metal_Fast-001_5A2ACCF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepMetal\CHAR_CrowM_Footsteps_Metal_Fast-001		97840
	514580300	CHAR_Weapon_Shield_Metal-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Metal-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldMetal\CHAR_Weapon_Shield_Metal-001		191104
	524260570	CHAR_MOB_Footsteps_MAT_Snow-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Snow-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Snow\CHAR_MOB_Footsteps_MAT_Snow-003		133948
	527306008	CHAR_CrowM_jewels-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_jewels-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Jewels\CHAR_CrowM_jewels-005		240064
	539124665	CHAR_Weapon_Shield_Metal-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Metal-003_A25457E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldMetal\CHAR_Weapon_Shield_Metal-003		211162
	565536590	CHAR_MOB_KRAWL_BirdSynth-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_KRAWL_BirdSynth-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\Mob\Mob_Krawl\CHAR_MOB_KRAWL_BirdSynth-003		218156
	579521583	Char_CrowM_Footsteps_Impact_Soft_Medium-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Medium-005_F1539F43.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Medium\Char_CrowM_Footsteps_Impact_Soft_Medium-005		55188
	593025213	CHAR_CrowM_Gear_Bones-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Bones-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Bones\CHAR_CrowM_Gear_Bones-002		148154
	600504674	CHAR_MOB_Footsteps_MAT_Snow-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Snow-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Snow\CHAR_MOB_Footsteps_MAT_Snow-002		144064
	603034516	CHAR_Weapon_Sword_Hit_Blood_Soft-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Soft-005_BE0AE30C.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Soft\CHAR_Weapon_Sword_Hit_Blood_Soft-005		89204
	612866988	CHAR_Weapon_Sword_Hit_Blood_Hard-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Hard-001_F4D7ADC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Hard\CHAR_Weapon_Sword_Hit_Blood_Hard-001		127022
	635586989	CHAR_MOB_Footsteps_MAT_Stone-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Stone-002_6334DEF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Stone\CHAR_MOB_Footsteps_MAT_Stone-002		118544
	645484814	CHAR_CrowM_Footsteps_Impact_Heavy-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Impact_Heavy-001_65FF97BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Heavy\CHAR_CrowM_Footsteps_Impact_Heavy-001		134414
	652065234	CHAR_MOB_Footsteps_MAT_Wood-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Wood-001_E84FE610.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Wood\CHAR_MOB_Footsteps_MAT_Wood-001		122320
	659107968	CHAR_Weapon_Sword_Hit_Blood_Hard-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Hard-006_E8B7D5EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Hard\CHAR_Weapon_Sword_Hit_Blood_Hard-006		136590
	659949253	CHAR_MOB_GEAR_Stuff-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_Stuff-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Stuff\WP_Gear_StuffSound\CHAR_MOB_GEAR_Stuff-001		144064
	666884426	CHAR_CrowM_jewels-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_jewels-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Jewels\CHAR_CrowM_jewels-004		214458
	687909997	Roomtone_Cave	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\AMB_Out_Cave_Roomtone_C10D3F15.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\Outdoor\Cave\Roomtone_Cave		32362976
	716160252	CHAR_Sword_Whoosh-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Sword_Whoosh-004_690DEC5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_Sword_Woosh\CHAR_Sword_Whoosh-004		31794
	718387965	CHAR_CrowM_Gear_Bones-007	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Bones-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Bones\CHAR_CrowM_Gear_Bones-007		150062
	720977885	CHAR_CrowM_armor-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_armor-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Armor\CHAR_CrowM_armor-001		288064
	727750019	CHAR_MOB_GEAR_cloth-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_cloth-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Cloth\CHAR_MOB_GEAR_cloth-004		133372
	746733290	CHAR_MOB_GEAR_ Chain_Low-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_ Chain_Low-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Belt\CHAR_MOB_GEAR_ Chain_Low-002		132260
	753191400	CHAR_Weapon_Sword_Hit_Blood_Soft-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Soft-002_EFF86885.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Soft\CHAR_Weapon_Sword_Hit_Blood_Soft-002		103482
	765319452	CHAR_MOB_GEAR_cloth-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_cloth-001_2D53B711.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Cloth\CHAR_MOB_GEAR_cloth-001		32836
	769433774	CHAR_MOB_Footsteps_MAT_Snow-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Snow-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Snow\CHAR_MOB_Footsteps_MAT_Snow-001		138826
	772024785	CHAR_CrowM_Gear_Plates-007	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Plates-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Plates\CHAR_CrowM_Gear_Plates-007		173168
	773454306	Char_CrowM_Footsteps_Impact_Soft_Low-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Low-002_AE8FD051.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Run\WP_Footstep_Run\Char_CrowM_Footsteps_Impact_Soft_Low-002		223626
	782557671	CHAR_MOB_Footsteps_MAT_Wood-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Wood-005_652A041B.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Wood\CHAR_MOB_Footsteps_MAT_Wood-005		124364
	785384750	Char_CrowM_Footsteps_Impact_Soft_Medium-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Medium-003_6994B767.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Medium\Char_CrowM_Footsteps_Impact_Soft_Medium-003		67238
	786842801	CHAR_MOB_GEAR_Stuff-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_Stuff-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Stuff\WP_Gear_StuffSound\CHAR_MOB_GEAR_Stuff-005		144064
	788504167	CHAR_Weapon_Shield_Metal-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Metal-004_1BCE85C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldMetal\CHAR_Weapon_Shield_Metal-004		192386
	788599331	CHAR_MOB_KRAWL_BirdSynth-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_KRAWL_BirdSynth-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\Mob\Mob_Krawl\CHAR_MOB_KRAWL_BirdSynth-001		177108
	798918979	CHAR_Weapon_Sword_Hit_Blood_Hard-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Hard-003_5CFBC587.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Hard\CHAR_Weapon_Sword_Hit_Blood_Hard-003		120766
	800431890	CHAR_Weapon_Sword_Hit_Blood_Soft-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Soft-003_87EB147E.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Soft\CHAR_Weapon_Sword_Hit_Blood_Soft-003		104158
	803178818	CHAR_Weapon_Sword_Hit_Dry-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Dry-005_8CC93B10.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Dry\CHAR_Weapon_Sword_Hit_Dry-005		66820
	805895434	CHAR_CrowM_armor-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_armor-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Armor\CHAR_CrowM_armor-005		254854
	809443356	CHAR_Sword_Whoosh-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Sword_Whoosh-005_781CB376.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_Sword_Woosh\CHAR_Sword_Whoosh-005		24824
	814949445	CHAR_MOB_Footsteps_MAT_Wood-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Wood-002_06C47A23.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Wood\CHAR_MOB_Footsteps_MAT_Wood-002		129242
	826012632	Char_CrowM_Footsteps_Impact_Soft_Medium-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Medium-002_463023F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Walk\WP_Footstep_Walk\Char_CrowM_Footsteps_Impact_Soft_Medium-002		52818
	829548366	Char_CrowM_Footsteps_Impact_Soft_Low-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Low-005_AE42D4AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Run\WP_Footstep_Run\Char_CrowM_Footsteps_Impact_Soft_Low-005		181872
	837612354	CHAR_Weapon_Shield_Wood-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Wood-005_8D11888F.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldWood\CHAR_Weapon_Shield_Wood-005		142138
	838565379	CHAR_Weapon_Sword_Hit_Blood_Soft-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Soft-006_AD231E80.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Soft\CHAR_Weapon_Sword_Hit_Blood_Soft-006		82580
	840191868	CHAR_CrowM_Gear_Plates-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Plates-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Plates\CHAR_CrowM_Gear_Plates-006		166442
	846123213	CHAR_Weapon_Shield_Wood-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Wood-002_22FDECF9.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldWood\CHAR_Weapon_Shield_Wood-002		151146
	847201397	CHAR_CrowM_Gear_Bones-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Bones-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Bones\CHAR_CrowM_Gear_Bones-004		157204
	862302955	CHAR_CrowM_Gear_Bones-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Bones-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Bones\CHAR_CrowM_Gear_Bones-003		150062
	871447747	CHAR_Weapon_Sword_Hit_Dry-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Dry-001_92724CEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Dry\CHAR_Weapon_Sword_Hit_Dry-001		46718
